cn.immob.sdk.AdUtility -> cn.immob.sdk.AdUtility:
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void finish() -> finish
cn.sharesdk.framework.a.b -> ak:
    java.io.File a -> a
    void a(java.lang.String) -> a
    java.io.InputStream a() -> a
    java.lang.String toString() -> toString
    long b() -> b
cn.sharesdk.framework.a.c -> al:
    java.io.InputStream a() -> a
    long b() -> b
    org.apache.http.entity.InputStreamEntity c() -> c
cn.sharesdk.framework.a.d -> am:
    java.lang.String a -> a
    java.lang.Object b -> b
    java.lang.String toString() -> toString
cn.sharesdk.framework.a.e -> an:
    java.util.ArrayList a -> a
    cn.sharesdk.framework.a.e a(cn.sharesdk.framework.a.c) -> a
    java.io.InputStream a() -> a
    java.lang.String toString() -> toString
    long b() -> b
cn.sharesdk.framework.a.f -> ao:
    java.util.ArrayList a -> a
    int b -> b
    void a(java.io.InputStream) -> a
    boolean a() -> a
    int available() -> available
    void close() -> close
    long skip(long) -> skip
    int read() -> read
    int read(byte[],int,int) -> read
cn.sharesdk.framework.a.g -> ap:
    int a -> a
    int b -> b
    java.lang.String a(java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> a
    java.lang.String a(java.lang.String,java.util.ArrayList,cn.sharesdk.framework.a.d,java.util.ArrayList,java.util.ArrayList) -> a
    org.apache.http.client.methods.HttpPost a(java.lang.String,java.util.ArrayList,cn.sharesdk.framework.a.d) -> a
    org.apache.http.client.methods.HttpPost a(java.lang.String,java.util.ArrayList) -> a
    java.lang.String a(java.util.ArrayList) -> a
    org.apache.http.client.HttpClient a() -> a
cn.sharesdk.framework.a.i -> aq:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
cn.sharesdk.framework.a.j -> ar:
    cn.sharesdk.framework.a.i a -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
cn.sharesdk.framework.a.k -> as:
    java.lang.StringBuilder a -> a
    cn.sharesdk.framework.a.k a(java.lang.String) -> a
    java.io.InputStream a() -> a
    java.lang.String toString() -> toString
    long b() -> b
cn.sharesdk.framework.authorize.AuthorizeListener -> at:
    void onComplete(android.os.Bundle) -> a
    void onError(java.lang.Throwable) -> a
    void onCancel() -> a
cn.sharesdk.framework.b.a -> au:
    android.content.Context a -> a
    cn.sharesdk.framework.b.a d -> d
    java.lang.String b -> b
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String c -> c
    boolean h -> h
    cn.sharesdk.framework.a.g i -> i
    cn.sharesdk.framework.b.a a(android.content.Context) -> a
    void a(boolean) -> a
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    long a() -> a
    long a(java.lang.String) -> a
    void a(cn.sharesdk.framework.b.b.c) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(android.graphics.Bitmap) -> a
    void b() -> b
    boolean b(java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String g() -> f
    java.lang.String h() -> g
cn.sharesdk.framework.b.a.a -> av:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void close() -> close
cn.sharesdk.framework.b.a.b -> aw:
    android.content.Context a -> a
    cn.sharesdk.framework.b.a.a b -> b
    cn.sharesdk.framework.b.a.b c -> c
    cn.sharesdk.framework.b.a.b a(android.content.Context) -> a
    android.database.Cursor a(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    long a(java.lang.String,android.content.ContentValues) -> a
    int a(java.lang.String,java.lang.String,java.lang.String[]) -> a
    int a(java.lang.String) -> a
cn.sharesdk.framework.b.a.c -> ax:
    android.content.Context a -> a
    android.content.SharedPreferences b -> b
    cn.sharesdk.framework.b.a.c c -> c
    cn.sharesdk.framework.b.a.c a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.Long) -> a
    long a(java.lang.String) -> a
    void a(java.lang.String,int) -> a
    int b(java.lang.String) -> b
    long a() -> a
    boolean b() -> b
    boolean c() -> c
    int d() -> d
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
cn.sharesdk.framework.b.a.d -> ay:
    java.lang.String a -> a
    java.util.ArrayList b -> b
cn.sharesdk.framework.b.a.e -> az:
    int a -> a
    int b -> b
    int c -> c
    long a(android.content.Context,java.lang.String,long) -> a
    long a(android.content.Context,java.util.ArrayList) -> a
    java.util.ArrayList a(android.content.Context,java.lang.String,java.lang.String[]) -> a
    java.util.ArrayList a(android.content.Context) -> a
cn.sharesdk.framework.b.b -> ba:
    cn.sharesdk.framework.b.b a -> a
    android.content.Context b -> b
    cn.sharesdk.framework.utils.b c -> c
    java.lang.String d -> d
    boolean e -> e
    android.os.Handler f -> f
    android.os.Handler g -> g
    long h -> h
    boolean i -> i
    cn.sharesdk.framework.b.b a(android.content.Context) -> a
    void a(java.lang.String) -> a
    void a(android.os.Handler,boolean) -> a
    void a(cn.sharesdk.framework.b.b.c) -> a
    void b(cn.sharesdk.framework.b.b.c) -> b
    boolean handleMessage(android.os.Message) -> handleMessage
    void c(cn.sharesdk.framework.b.b.c) -> c
    void b() -> a
    boolean c() -> b
    void d() -> c
cn.sharesdk.framework.b.b.b -> bb:
    int n -> n
    long o -> o
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.b.b.c -> bc:
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    long e() -> e
    long d() -> d
    void a(long) -> a
    void f() -> f
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String toString() -> toString
cn.sharesdk.framework.b.b.e -> bd:
    int b -> b
    long c -> c
    long a -> a
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
    java.lang.String toString() -> toString
cn.sharesdk.framework.b.b.f -> be:
    int p -> p
    long q -> q
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    cn.sharesdk.framework.b.b.f$a n -> n
    java.lang.String o -> o
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.b.b.f$a -> bf:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.HashMap g -> g
    java.lang.String toString() -> toString
cn.sharesdk.framework.b.b.g -> bg:
    int a -> a
    long b -> b
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
    java.lang.String toString() -> toString
cn.sharesdk.framework.e -> bh:
    java.util.HashMap params -> a
    java.lang.String toString() -> toString
cn.sharesdk.framework.g -> bi:
    cn.sharesdk.framework.Platform a -> a
    int e -> b
    int f -> c
    boolean i -> d
    void a(java.lang.String) -> a
    int b() -> a
    boolean f() -> b
cn.sharesdk.framework.k -> bj:
    boolean a -> a
    java.util.ArrayList a(android.content.Context) -> a
    android.content.pm.PackageInfo c(android.content.Context) -> b
    java.util.ArrayList a(android.content.pm.PackageInfo,android.content.Context) -> a
    java.util.ArrayList d(android.content.Context) -> c
    void a(java.util.ArrayList) -> a
    void a(android.content.Context,java.lang.String,android.os.Handler,boolean) -> a
    void a(cn.sharesdk.framework.m) -> a
    java.lang.String a() -> a
    int b() -> b
cn.sharesdk.framework.l -> bk:
    cn.sharesdk.framework.k a -> a
    int a(cn.sharesdk.framework.Platform,cn.sharesdk.framework.Platform) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.sharesdk.framework.m -> bl:
    android.content.Context a -> a
    android.os.Handler b -> b
    java.util.HashMap c -> c
    cn.sharesdk.framework.m$a d -> d
    java.lang.String e -> e
    boolean g -> f
    java.util.ArrayList i -> g
    java.util.HashMap j -> h
    cn.sharesdk.framework.Platform[] b() -> a
    cn.sharesdk.framework.Platform a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void i() -> d
    void j() -> e
    void k() -> f
    int b(java.lang.String) -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String f() -> b
    int g() -> c
cn.sharesdk.framework.m$a -> bm:
    cn.sharesdk.framework.m$a a -> a
    cn.sharesdk.framework.m$a b -> b
    cn.sharesdk.framework.m$a c -> c
    cn.sharesdk.framework.m$a[] d -> d
    cn.sharesdk.framework.m$a[] values() -> values
    cn.sharesdk.framework.m$a valueOf(java.lang.String) -> valueOf
cn.sharesdk.framework.utils.a -> bn:
    cn.sharesdk.framework.utils.d a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String c(java.lang.String,java.lang.String) -> c
cn.sharesdk.framework.utils.b -> bo:
    android.content.Context a -> a
    cn.sharesdk.framework.utils.b b -> b
    cn.sharesdk.framework.utils.b a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String g() -> f
    java.lang.String i() -> g
    java.lang.String j() -> h
    java.lang.Object b(java.lang.String) -> b
    java.lang.String k() -> i
    java.lang.String l() -> j
    int m() -> k
    boolean x() -> t
    org.json.JSONArray n() -> l
    java.lang.String o() -> m
    java.lang.String y() -> u
    void c(java.lang.String) -> c
    java.lang.String p() -> n
    int r() -> o
    java.lang.String s() -> p
    java.util.ArrayList a(boolean) -> a
    boolean a(android.content.pm.PackageInfo) -> a
    boolean a(java.lang.String) -> a
    java.lang.String u() -> q
    boolean v() -> r
    java.lang.String w() -> s
cn.sharesdk.framework.utils.d -> bp:
    java.util.HashMap a(java.lang.String) -> a
    java.util.HashMap a(org.json.JSONObject) -> a
    java.util.ArrayList a(org.json.JSONArray) -> a
    java.lang.String a(java.util.HashMap) -> a
    org.json.JSONObject b(java.util.HashMap) -> b
    boolean a(java.lang.Object) -> a
    java.util.ArrayList b(java.lang.Object) -> b
    org.json.JSONArray a(java.util.ArrayList) -> a
cn.sharesdk.framework.utils.e -> bq:
    android.content.Context c -> c
    java.lang.String d -> d
    cn.sharesdk.framework.utils.e$a a -> a
    cn.sharesdk.framework.utils.e$b b -> b
    int a(java.lang.Throwable) -> a
    int a(java.lang.Object,java.lang.Object[]) -> a
    int b(java.lang.Object,java.lang.Object[]) -> b
    int b(java.lang.Throwable) -> b
    int c(java.lang.Object,java.lang.Object[]) -> c
    int a(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> a
    android.content.Context a() -> a
    java.lang.String b() -> b
cn.sharesdk.framework.utils.e$a -> br:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
cn.sharesdk.framework.utils.e$b -> bs:
    int a(int,java.lang.String) -> a
    int b(int,java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(int) -> a
cn.sharesdk.wechat.utils.WXMediaMessage -> bt:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject mediaObject -> e
cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject -> bu:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.WXMediaMessage$a -> bv:
    android.os.Bundle a(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    cn.sharesdk.wechat.utils.WXMediaMessage a(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.WechatHandlerActivity -> cn.sharesdk.wechat.utils.WechatHandlerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onGetMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    void onShowMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> b
cn.sharesdk.wechat.utils.WechatHelper -> bw:
    boolean a -> a
    cn.sharesdk.wechat.utils.WechatHelper b -> b
    cn.sharesdk.wechat.utils.g c -> c
    cn.sharesdk.wechat.utils.h d -> d
    cn.sharesdk.wechat.utils.WechatHelper a() -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity) -> a
cn.sharesdk.wechat.utils.WechatResp -> bx:
    int e -> a
    java.lang.String f -> b
    java.lang.String g -> c
    int a() -> a
    void b(android.os.Bundle) -> a
    void a(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.b -> by:
    java.lang.String a -> d
    java.lang.String b -> e
    int c -> f
    java.lang.String d -> g
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.c -> bz:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.e -> ca:
    int a() -> a
cn.sharesdk.wechat.utils.f -> cb:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.g -> cc:
    byte[] a(java.lang.String,java.lang.String,int) -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity,cn.sharesdk.wechat.utils.h) -> a
    boolean a(byte[],byte[]) -> a
cn.sharesdk.wechat.utils.h -> cd:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d -> d
    void a(cn.sharesdk.wechat.utils.WechatResp) -> a
cn.sharesdk.yixin.utils.YXMessage -> ce:
    int version -> a
    cn.sharesdk.yixin.utils.YXMessage$YXMessageData messageData -> b
    java.lang.String title -> c
    java.lang.String description -> d
    byte[] thumbData -> e
cn.sharesdk.yixin.utils.YXMessage$YXMessageData -> cf:
    void read(android.os.Bundle) -> a
cn.sharesdk.yixin.utils.YXMessage$a -> cg:
    cn.sharesdk.yixin.utils.YXMessage a(android.os.Bundle) -> a
    java.lang.String a(java.lang.String,int,boolean) -> a
cn.sharesdk.yixin.utils.YixinHandlerActivity -> cn.sharesdk.yixin.utils.YixinHandlerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReceiveMessageFromYX(cn.sharesdk.yixin.utils.YXMessage) -> a
cn.sharesdk.yixin.utils.YixinImpl -> ch:
    boolean a -> a
    cn.sharesdk.yixin.utils.YixinImpl b -> b
    cn.sharesdk.yixin.utils.c c -> c
    cn.sharesdk.yixin.utils.d d -> d
    cn.sharesdk.yixin.utils.YixinImpl a() -> a
    boolean a(cn.sharesdk.yixin.utils.YixinHandlerActivity) -> a
cn.sharesdk.yixin.utils.YixinResp -> ci:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int a() -> a
    void a(android.os.Bundle) -> a
cn.sharesdk.yixin.utils.a -> cj:
    cn.sharesdk.yixin.utils.YXMessage a -> a
    int b -> b
    void a(android.os.Bundle) -> a
cn.sharesdk.yixin.utils.b -> ck:
    int a() -> a
cn.sharesdk.yixin.utils.c -> cl:
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    boolean a(cn.sharesdk.yixin.utils.YixinHandlerActivity,cn.sharesdk.yixin.utils.d) -> a
cn.sharesdk.yixin.utils.d -> cm:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    void a(cn.sharesdk.yixin.utils.YixinResp) -> a
cn.sharesdk.yixin.utils.e -> cn:
    java.lang.String c -> c
    void a(android.os.Bundle) -> a
m.framework.utils.Hashon -> co:
    java.lang.String fromHashMap(java.util.HashMap) -> a
    org.json.JSONObject getJSONObject(java.util.HashMap) -> b
    boolean isBasicArray(java.lang.Object) -> a
    java.util.ArrayList arrayToList(java.lang.Object) -> b
    org.json.JSONArray getJSONArray(java.util.ArrayList) -> a
m.framework.utils.UIHandler -> cp:
    android.os.Handler handler -> a
    void prepare() -> a
    void handleMessage(android.os.Message) -> b
    android.os.Message getShellMessage(android.os.Message,android.os.Handler$Callback) -> b
    boolean sendMessage(android.os.Message,android.os.Handler$Callback) -> a
    void access$0(android.os.Message) -> a
m.framework.utils.UIHandler$1 -> cq:
    boolean handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.cpp.AppActivity -> org.cocos2dx.cpp.AppActivity:
    cn.immob.sdk.ImmobView view -> a
    java.lang.String adUnitID -> b
    void onCreate(android.os.Bundle) -> onCreate
org.cocos2dx.lib.Cocos2dxAccelerometer -> org.cocos2dx.lib.Cocos2dxAccelerometer:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.hardware.SensorManager mSensorManager -> c
    android.hardware.Sensor mAccelerometer -> d
    int mNaturalOrientation -> e
    void enable() -> a
    void disable() -> b
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(float,float,float,long) -> onSensorChanged
org.cocos2dx.lib.Cocos2dxActivity -> org.cocos2dx.lib.Cocos2dxActivity:
    java.lang.String TAG -> a
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mGLSurfaceView -> b
    org.cocos2dx.lib.Cocos2dxHandler mHandler -> c
    android.content.Context sContext -> d
    android.content.Context getContext() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void runOnGLThread(java.lang.Runnable) -> a
    void init() -> b
    org.cocos2dx.lib.Cocos2dxGLSurfaceView onCreateView() -> c
    boolean isAndroidEmulator() -> d
org.cocos2dx.lib.Cocos2dxBitmap -> cr:
    android.content.Context _context -> a
    void setContext(android.content.Context) -> a
org.cocos2dx.lib.Cocos2dxETCLoader -> cs:
    android.content.Context context -> a
    void setContext(android.content.Context) -> a
org.cocos2dx.lib.Cocos2dxEditBoxDialog -> ct:
    int kEditBoxInputModeAny -> a
    int kEditBoxInputModeEmailAddr -> b
    int kEditBoxInputModeNumeric -> c
    int kEditBoxInputModePhoneNumber -> d
    int kEditBoxInputModeUrl -> e
    int kEditBoxInputModeDecimal -> f
    int kEditBoxInputModeSingleLine -> g
    int kEditBoxInputFlagPassword -> h
    int kEditBoxInputFlagSensitive -> i
    int kEditBoxInputFlagInitialCapsWord -> j
    int kEditBoxInputFlagInitialCapsSentence -> k
    int kEditBoxInputFlagInitialCapsAllCharacters -> l
    int kKeyboardReturnTypeDefault -> m
    int kKeyboardReturnTypeDone -> n
    int kKeyboardReturnTypeSend -> o
    int kKeyboardReturnTypeSearch -> p
    int kKeyboardReturnTypeGo -> q
    android.widget.EditText mInputEditText -> r
    android.widget.TextView mTextViewTitle -> s
    java.lang.String mTitle -> t
    java.lang.String mMessage -> u
    int mInputMode -> v
    int mInputFlag -> w
    int mReturnType -> x
    int mMaxLength -> y
    int mInputFlagConstraints -> z
    int mInputModeContraints -> A
    boolean mIsMultiline -> B
    void onCreate(android.os.Bundle) -> onCreate
    int convertDipsToPixels(float) -> a
    void openKeyboard() -> a
    void closeKeyboard() -> b
    android.widget.EditText access$0(org.cocos2dx.lib.Cocos2dxEditBoxDialog) -> a
    void access$1(org.cocos2dx.lib.Cocos2dxEditBoxDialog) -> b
    void access$2(org.cocos2dx.lib.Cocos2dxEditBoxDialog) -> c
org.cocos2dx.lib.Cocos2dxEditBoxDialog$1 -> cu:
    org.cocos2dx.lib.Cocos2dxEditBoxDialog this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxEditBoxDialog$2 -> cv:
    org.cocos2dx.lib.Cocos2dxEditBoxDialog this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.cocos2dx.lib.Cocos2dxEditText -> cw:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> a
    void setCocos2dxGLSurfaceView(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> setCocos2dxGLSurfaceView
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
org.cocos2dx.lib.Cocos2dxGLSurfaceView -> cx:
    java.lang.String TAG -> a
    android.os.Handler sHandler -> b
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> c
    org.cocos2dx.lib.Cocos2dxTextInputWraper sCocos2dxTextInputWraper -> d
    org.cocos2dx.lib.Cocos2dxRenderer mCocos2dxRenderer -> e
    org.cocos2dx.lib.Cocos2dxEditText mCocos2dxEditText -> f
    void initView() -> a
    org.cocos2dx.lib.Cocos2dxGLSurfaceView getInstance() -> getInstance
    void queueAccelerometer(float,float,float,long) -> a
    void setCocos2dxRenderer(org.cocos2dx.lib.Cocos2dxRenderer) -> setCocos2dxRenderer
    java.lang.String getContentText() -> getContentText
    org.cocos2dx.lib.Cocos2dxEditText getCocos2dxEditText() -> getCocos2dxEditText
    void setCocos2dxEditText(org.cocos2dx.lib.Cocos2dxEditText) -> setCocos2dxEditText
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void insertText(java.lang.String) -> a
    void deleteBackward() -> b
    org.cocos2dx.lib.Cocos2dxEditText access$0(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> a
    org.cocos2dx.lib.Cocos2dxTextInputWraper access$1() -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView access$2() -> d
    org.cocos2dx.lib.Cocos2dxRenderer access$3(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> b
org.cocos2dx.lib.Cocos2dxGLSurfaceView$1 -> cy:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxGLSurfaceView$10 -> cz:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int[] val$ids -> b
    float[] val$xs -> c
    float[] val$ys -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$11 -> da:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$pKeyCode -> b
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$12 -> db:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    java.lang.String val$pText -> b
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$13 -> dc:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$2 -> dd:
    float val$x -> a
    float val$y -> b
    float val$z -> c
    long val$timestamp -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$3 -> de:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$4 -> df:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$5 -> dg:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idPointerDown -> b
    float val$xPointerDown -> c
    float val$yPointerDown -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$6 -> dh:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idDown -> b
    float val$xDown -> c
    float val$yDown -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$7 -> di:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int[] val$ids -> b
    float[] val$xs -> c
    float[] val$ys -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$8 -> dj:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idPointerUp -> b
    float val$xPointerUp -> c
    float val$yPointerUp -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$9 -> dk:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    int val$idUp -> b
    float val$xUp -> c
    float val$yUp -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxHandler -> dl:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
    void showDialog(android.os.Message) -> a
    void showEditBoxDialog(android.os.Message) -> b
org.cocos2dx.lib.Cocos2dxHandler$1 -> dm:
    org.cocos2dx.lib.Cocos2dxHandler this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxHandler$DialogMessage -> dn:
    java.lang.String titile -> a
    java.lang.String message -> b
org.cocos2dx.lib.Cocos2dxHandler$EditBoxMessage -> do:
    java.lang.String title -> a
    java.lang.String content -> b
    int inputMode -> c
    int inputFlag -> d
    int returnType -> e
    int maxLength -> f
org.cocos2dx.lib.Cocos2dxHelper -> org.cocos2dx.lib.Cocos2dxHelper:
    org.cocos2dx.lib.Cocos2dxMusic sCocos2dMusic -> a
    org.cocos2dx.lib.Cocos2dxSound sCocos2dSound -> b
    android.content.res.AssetManager sAssetManager -> c
    org.cocos2dx.lib.Cocos2dxAccelerometer sCocos2dxAccelerometer -> d
    boolean sAccelerometerEnabled -> e
    java.lang.String sPackageName -> f
    java.lang.String sFileDirectory -> g
    android.app.Activity sActivity -> h
    org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener sCocos2dxHelperListener -> i
    boolean sInited -> j
    void init(android.app.Activity) -> a
    void nativeSetApkPath(java.lang.String) -> nativeSetApkPath
    void nativeSetEditTextDialogResult(byte[]) -> nativeSetEditTextDialogResult
    void nativeSetContext(android.content.Context,android.content.res.AssetManager) -> nativeSetContext
    java.lang.String getDeviceModel() -> a
    void onResume() -> b
    void onPause() -> c
    void setEditTextDialogResult(java.lang.String) -> a
    void access$0(byte[]) -> a
org.cocos2dx.lib.Cocos2dxHelper$1 -> dp:
    byte[] val$bytesUTF8 -> a
